name,waza_type,various
アームハンマー,かくとう,0
アイアンテール,はがね,0
アイアンヘッド,はがね,0
アイアンローラー,はがね,0
あおいほのお,ほのお,1
アクアジェット,みず,0
アクアテール,みず,0
アクアブレイク,みず,0
アクアリング,みず,2
あくうせつだん,ドラゴン,1
アクセルロック,いわ,0
あくのはどう,あく,1
あくび,ノーマル,2
あくまのキッス,ノーマル,2
アクロバット,ひこう,0
あさのひざし,ノーマル,2
アシストギア,はがね,2
アシストパワー,エスパー,1
アシッドボム,どく,1
アストラルビット,ゴースト,1
あてみなげ,かくとう,0
あなをほる,じめん,0
あばれる,ノーマル,0
アフロブレイク,ノーマル,0
あまいかおり,ノーマル,2
あまえる,フェアリー,2
あまごい,みず,2
あやしいひかり,ゴースト,2
あられ,こおり,2
アロマセラピー,くさ,2
アロマミスト,フェアリー,2
アンカーショット,はがね,0
アンコール,ノーマル,2
あんこくきょうだ,あく,0
いあいぎり,ノーマル,0
いえき,どく,2
イカサマ,あく,0
いかりのこな,むし,2
いかりのまえば,ノーマル,0
いたみわけ,ノーマル,2
いちゃもん,あく,2
いてつくしせん,エスパー,1
いとをはく,むし,2
いのちがけ,かくとう,1
いのちのしずく,みず,2
いばる,ノーマル,2
いびき,ノーマル,1
いやしのすず,ノーマル,2
いやしのねがい,エスパー,2
いやしのはどう,エスパー,2
いやなおと,ノーマル,2
いわおとし,いわ,0
いわくだき,かくとう,0
いわなだれ,いわ,0
インファイト,かくとう,0
ウェザーボール,ノーマル,1
うずしお,みず,1
うそなき,あく,2
うたう,ノーマル,2
うたかたのアリア,みず,1
うちおとす,いわ,0
ウッドハンマー,くさ,0
ウッドホーン,くさ,0
うっぷんばらし,あく,0
うらみ,ゴースト,2
エアカッター,ひこう,1
エアスラッシュ,ひこう,1
エアロブラスト,ひこう,1
エコーボイス,ノーマル,1
えだづき,くさ,0
エナジーボール,くさ,1
エラがみ,みず,0
エレキネット,でんき,1
エレキフィールド,でんき,2
エレキボール,でんき,1
えんまく,ノーマル,2
オーバードライブ,でんき,1
オーバーヒート,ほのお,1
オーラぐるま,でんき,0
オーロラビーム,こおり,1
オーロラベール,こおり,2
おいかぜ,ひこう,2
おいわい,ノーマル,2
